date,mdsetotal,numcust
3/13/2016,668,7444.2
3/14/2016,278,3025.57
3/15/2016,306,3707.57
3/16/2016,279,3332.98
3/17/2016,319,3778.72
3/18/2016,491,7275.3
3/19/2016,730,8547.39
3/20/2016,603,7132.56
3/21/2016,238,3069.16
3/22/2016,217,2559.14
3/23/2016,225,2833.68
3/24/2016,296,3555.61
3/25/2016,709,11675.84
3/26/2016,611,9637.13
3/27/2016,572,8305.23
3/28/2016,312,4609.31
3/29/2016,287,3353.76
3/30/2016,208,2587.19
3/31/2016,256,3060.49
4/1/2016,399,4962.04
4/2/2016,630,7528.96
4/3/2016,447,5309.43
4/4/2016,225,2794.39
4/5/2016,233,2773.65
4/6/2016,180,2662.61
4/7/2016,254,3202.37
4/8/2016,513,6156.48
4/9/2016,694,8441.28
4/10/2016,596,6748.12
4/11/2016,228,2691.87
4/12/2016,235,3054.36
4/13/2016,245,3274.1
4/14/2016,376,4408.38
4/15/2016,442,5353.48
4/16/2016,682,8377.45
4/17/2016,535,6373.68
4/18/2016,255,3164.77
4/19/2016,311,3361.75
4/20/2016,204,2417.65
4/21/2016,295,3700.79
4/22/2016,490,6242.77
4/23/2016,734,8774.64
4/24/2016,672,8245.36
4/25/2016,261,3141.3
4/26/2016,268,3224.37
4/27/2016,244,3125.26
4/28/2016,345,4161.96
4/29/2016,475,5765.04
4/30/2016,750,9423.78
5/1/2016,700,8617.06
5/2/2016,262,2996.71
5/3/2016,279,3224.53
5/4/2016,284,3450.62
5/5/2016,329,4308.12
5/6/2016,486,5792.73
5/7/2016,799,9748.85
5/8/2016,973,15824.47
5/9/2016,299,3656.57
5/10/2016,313,3630.42
5/11/2016,246,2775.81
5/12/2016,350,4382.97
5/13/2016,529,6734.44
5/14/2016,781,8941.92
5/15/2016,575,6927.69
5/16/2016,257,3108.22
5/17/2016,283,3087.48
5/18/2016,280,3592.83
5/19/2016,292,3477.47
5/20/2016,464,5745.61
5/21/2016,718,9730.14
5/22/2016,729,10254.45
5/23/2016,614,8233.41
5/24/2016,313,4075.63
5/25/2016,254,2972.11
5/26/2016,319,3670.36
5/27/2016,501,6070.9
5/28/2016,685,8542.54
5/29/2016,774,9414.05
5/30/2016,353,4361.06
5/31/2016,325,4157.28
6/1/2016,290,3353.44
6/2/2016,282,3604.12
6/3/2016,411,5580.23
6/4/2016,699,8717.75
6/5/2016,707,7973.41
6/6/2016,201,2533.73
6/7/2016,266,2948.97
6/8/2016,262,3102.96
6/9/2016,317,3809.95
6/10/2016,460,5575
6/11/2016,660,8057.85
6/12/2016,619,7112.08
6/13/2016,299,3465.56
6/14/2016,278,3559.05
6/15/2016,299,3519.1
6/16/2016,368,4183.07
6/17/2016,468,6214.29
6/18/2016,717,8917.35
6/19/2016,755,12432.56
6/20/2016,275,3703.46
6/21/2016,311,3708.46
6/22/2016,284,3385.67
6/23/2016,347,4151.9
6/24/2016,520,6564.89
6/25/2016,708,9033.72
6/26/2016,521,6655.72
6/27/2016,337,3961.68
6/28/2016,297,3561.41
6/29/2016,411,4522.75
6/30/2016,438,5556.6
7/1/2016,699,10895.53
7/2/2016,744,11746.72
7/3/2016,676,10727.95
7/4/2016,484,7133.95
7/5/2016,355,4297.2
7/6/2016,461,5490.7
7/7/2016,363,4421.04
7/8/2016,508,5924.44
7/9/2016,805,9864
7/10/2016,652,7796.77
7/11/2016,356,4155.59
7/12/2016,314,4026.36
7/13/2016,328,3918.54
7/14/2016,448,5416.17
7/15/2016,530,6534.56
7/16/2016,818,9843.99
7/17/2016,704,8769.93
7/18/2016,386,4322.09
7/19/2016,393,4766.25
7/20/2016,316,3690.99
7/21/2016,412,5085.38
7/22/2016,507,6196.95
7/23/2016,750,9000.72
7/24/2016,704,8514.29
7/25/2016,383,4432.48
7/26/2016,359,4381.75
7/27/2016,363,4349
7/28/2016,425,4877.59
7/29/2016,500,6203.32
7/30/2016,827,11616.6
7/31/2016,784,10523.54
8/1/2016,677,9441.64
8/2/2016,408,4796.66
8/3/2016,368,4209.73
8/4/2016,404,4572.83
8/5/2016,539,6617.6
8/6/2016,821,10003.88
8/7/2016,712,8571.43
8/8/2016,368,4140.98
8/9/2016,343,4261.36
8/10/2016,350,4115.25
8/11/2016,420,5421.97
8/12/2016,512,6040.95
8/13/2016,886,10651.9
8/14/2016,627,7366.35
8/15/2016,350,4419.32
8/16/2016,404,4714.54
8/17/2016,419,4952.36
8/18/2016,407,4511.29
8/19/2016,534,6326.95
8/20/2016,805,9798.39
8/21/2016,639,7622.14
8/22/2016,375,4279.03
8/23/2016,393,4745.45
8/24/2016,386,4361.87
8/25/2016,432,5093.6
8/26/2016,522,6404.4
8/27/2016,810,10143.26
8/28/2016,744,9001.31
8/29/2016,366,4237.26
8/30/2016,343,3978.12
8/31/2016,404,4463.16
9/1/2016,460,5423.6
9/2/2016,567,6832.41
9/3/2016,802,13298.91
9/4/2016,829,13026.76
9/5/2016,762,10459.01
9/6/2016,365,3785.99
9/7/2016,346,3892.87
9/8/2016,335,4000.42
9/9/2016,477,5816.43
9/10/2016,792,9291.71
9/11/2016,701,8270.05
9/12/2016,384,4142.31
9/13/2016,294,3265.64
9/14/2016,338,3938.45
9/15/2016,327,3839.86
9/16/2016,448,5064.78
9/17/2016,730,8492
9/18/2016,620,6988.65
9/19/2016,292,3123.77
9/20/2016,321,3599.16
9/21/2016,298,3649.7
9/22/2016,294,3554.01
9/23/2016,479,5553.95
9/24/2016,844,9709.04
9/25/2016,745,8834.62
9/26/2016,294,3347.2
9/27/2016,344,3837.02
9/28/2016,229,2493.33
9/29/2016,332,4000.33
9/30/2016,499,5787.23
10/1/2016,792,9623.26
10/2/2016,699,8529.21
10/3/2016,283,3222.92
10/4/2016,291,3172.58
10/5/2016,321,3752.47
10/6/2016,353,4651.95
10/7/2016,521,6542.87
10/8/2016,737,12021.97
10/9/2016,697,10974.34
10/10/2016,633,9649.44
10/11/2016,332,3734.65
10/12/2016,254,3021.66
10/13/2016,334,3938.36
10/14/2016,442,5437.46
10/15/2016,759,8718.86
10/16/2016,594,7002.12
10/17/2016,267,3104.04
10/18/2016,293,3287.51
10/19/2016,252,2880.55
10/20/2016,270,3207.71
10/21/2016,399,5002.45
10/22/2016,683,7688.39
10/23/2016,616,7196.04
10/24/2016,241,2801.96
10/25/2016,298,3498.14
10/26/2016,234,2553.63
10/27/2016,297,3818
10/28/2016,410,5078.11
10/29/2016,721,11397.77
10/30/2016,750,10204.85
10/31/2016,314,3757.84
11/1/2016,301,3519.41
11/2/2016,272,2798.62
11/3/2016,285,3455.2
11/4/2016,409,5085.32
11/5/2016,709,7748.01
11/6/2016,663,7639.16
11/7/2016,342,4079.53
11/8/2016,282,3458.25
11/9/2016,215,2708.04
11/10/2016,366,4117.79
11/11/2016,535,6524.27
11/12/2016,715,8551.9
11/13/2016,726,8373.37
11/14/2016,273,3089.82
11/15/2016,302,3476.98
11/16/2016,263,3128.05
11/17/2016,291,3455.13
11/18/2016,461,5741.72
11/19/2016,689,8060.02
11/20/2016,571,6546.21
11/21/2016,185,2294.78
11/22/2016,260,3054.16
11/23/2016,274,3213.34
11/24/2016,340,3982.54
11/25/2016,556,6459.49
11/26/2016,719,9053.75
11/27/2016,550,6338.23
11/28/2016,259,3136.19
11/29/2016,316,3854.98
11/30/2016,210,2450.36
12/1/2016,283,3200.35
12/2/2016,399,4537.13
12/3/2016,642,7496.71
12/4/2016,534,6198.53
12/5/2016,286,3288.46
12/6/2016,260,2929.47
12/7/2016,262,3139.16
12/8/2016,279,3291.35
12/9/2016,355,4077.74
12/10/2016,702,8031.75
12/11/2016,343,4214.93
12/12/2016,189,2161.38
12/13/2016,254,3026.57
12/14/2016,231,2961.04
12/15/2016,175,2199.39
12/16/2016,331,3694.69
12/17/2016,469,5540.6
12/18/2016,518,6212.43
12/19/2016,288,3383.97
12/20/2016,315,3839.81
12/21/2016,313,3965.3
12/22/2016,302,3805.02
12/23/2016,489,6058.82
12/24/2016,648,10217.69
12/25/2016,571,8535.34
12/26/2016,707,11204.36
12/27/2016,659,7958.54
12/28/2016,489,5625.97
12/29/2016,474,5795.31
12/30/2016,476,5480.58
12/31/2016,518,8158.75
1/1/2017,828,12894.99
1/2/2017,623,6975.98
1/3/2017,342,4080.38
1/4/2017,256,2958.22
1/5/2017,283,3271.36
1/6/2017,398,4954.88
1/7/2017,588,6885.36
1/8/2017,556,6789.24
1/9/2017,198,2429.35
1/10/2017,147,1765.22
1/11/2017,245,2851.03
1/12/2017,228,2714.59
1/13/2017,331,3912.85
1/14/2017,694,10500.48
1/15/2017,448,6843.77
1/16/2017,254,3099.71
1/17/2017,210,2771.92
1/18/2017,260,3348.91
1/19/2017,274,3712.9
1/20/2017,414,5610.16
1/21/2017,674,8886.87
1/22/2017,520,6670.21
1/23/2017,277,3203.66
1/24/2017,277,3362.42
1/25/2017,185,2408.91
1/26/2017,268,3785.8
1/27/2017,443,5831.21
1/28/2017,732,9161.14
1/29/2017,481,5916.02
1/30/2017,250,2939.67
1/31/2017,274,3337.56
2/1/2017,239,2907.31
2/2/2017,246,3496.44
2/3/2017,448,5299.22
2/4/2017,779,10014.98
2/5/2017,411,5651.53
2/6/2017,251,3360.84
2/7/2017,225,2640.64
2/8/2017,181,2298.07
2/9/2017,239,3294.59
2/10/2017,281,3903.34
2/11/2017,710,9515.42
2/12/2017,257,3525.24
2/13/2017,229,2997.81
2/14/2017,500,6334.77
2/15/2017,246,3333.04
2/16/2017,292,4044.57
2/17/2017,459,6417.28
2/18/2017,743,10800.99
2/19/2017,801,11800.33
2/20/2017,725,11582.27
2/21/2017,258,3074.25
2/22/2017,174,2313.08
2/23/2017,331,4448.12
2/24/2017,405,5716.9
2/25/2017,575,8342.98
2/26/2017,496,6202.59
2/27/2017,232,3198.24
2/28/2017,225,2838.65
3/1/2017,310,4385.37
3/2/2017,317,4417.9
3/3/2017,448,6586.29
3/4/2017,684,9507.65
3/5/2017,598,8699.71
3/6/2017,116,1371.13
3/7/2017,300,3538.68
3/8/2017,261,3716.15
3/9/2017,274,3299.6
3/10/2017,369,5404.68
3/11/2017,610,8868.44
3/12/2017,459,6621.79
3/13/2017,237,3132.32
3/14/2017,220,2615.29
3/15/2017,275,4049.12
3/16/2017,344,5194.33
3/17/2017,465,7100.85
3/18/2017,605,8900.22
3/19/2017,607,8812.73
3/20/2017,252,3639.2
3/21/2017,322,3673.81
3/22/2017,234,3234.49
3/23/2017,293,4429
3/24/2017,396,5661.15
3/25/2017,675,10271.19
3/26/2017,613,7958.88
3/27/2017,288,3402.92
3/28/2017,300,3731.75
3/29/2017,282,4066.18
3/30/2017,242,3447.83
3/31/2017,429,5938.89
4/1/2017,712,11068.13
4/2/2017,635,9054.77
4/3/2017,307,4007.06
4/4/2017,291,3574.96
4/5/2017,266,3866.49
4/6/2017,234,3271.59
4/7/2017,426,6323.86
4/8/2017,681,9447.74
4/9/2017,623,8768.41
4/10/2017,302,3386.01
4/11/2017,295,3637.88
4/12/2017,280,4019
4/13/2017,455,6300.32
4/14/2017,831,13809.69
4/15/2017,656,10113.32
4/16/2017,634,8650.89
4/17/2017,402,5605.02
4/18/2017,294,3617.1
4/19/2017,234,3485.56
4/20/2017,214,3090.08
4/21/2017,462,6198.83
4/22/2017,682,9423.32
4/23/2017,584,8076.21
4/24/2017,268,3688.88
4/25/2017,347,4433.67
4/26/2017,244,3535.38
4/27/2017,279,3913.75
4/28/2017,372,5398.28
4/29/2017,734,10210.25
4/30/2017,679,9258.68
5/1/2017,262,3842.29
5/2/2017,238,3460.96
5/3/2017,302,4529.82
5/4/2017,242,3541
5/5/2017,398,5727.71
5/6/2017,741,10152.22
5/7/2017,660,9011.75
5/8/2017,260,3703.49
5/9/2017,267,3689.56
5/10/2017,336,5003.34
5/11/2017,336,4386.69
5/12/2017,447,6274.03
5/13/2017,767,11875.86
5/14/2017,1014,15850.62
5/15/2017,230,3296.14
5/16/2017,216,3201.52
5/17/2017,313,4217.58
5/18/2017,280,3715.43
5/19/2017,472,6245.88
5/20/2017,714,10253.36
5/21/2017,731,9821.94
5/22/2017,622,10072.08
5/23/2017,288,4023.14
5/24/2017,320,3872.94
5/25/2017,283,3702.62
5/26/2017,414,5833.92
5/27/2017,745,10077.59
5/28/2017,731,10120.46
5/29/2017,302,4179.86
5/30/2017,308,4436.41
5/31/2017,356,4625.68
6/1/2017,310,4082.41
6/2/2017,475,6738.23
6/3/2017,646,8858.6
6/4/2017,574,8001.89
6/5/2017,253,3676.09
6/6/2017,333,4917.52
6/7/2017,259,3751.68
6/8/2017,348,4757.79
6/9/2017,431,6383.62
6/10/2017,708,9800.09
6/11/2017,517,6354.67
6/12/2017,237,3423.56
6/13/2017,343,4420.84
6/14/2017,321,4641.83
6/15/2017,305,4001.3
6/16/2017,417,5926.45
6/17/2017,639,9143.75
6/18/2017,792,12813.81
6/19/2017,223,3366.33
6/20/2017,331,3949.01
6/21/2017,313,4520.67
6/22/2017,369,4433.56
6/23/2017,401,5734.18
6/24/2017,644,9801.9
6/25/2017,576,9100.85
6/26/2017,330,4803.19
6/27/2017,435,5403.21
6/28/2017,317,4586.15
6/29/2017,420,5783.27
6/30/2017,496,7311.59
7/1/2017,787,12036.06
7/2/2017,817,12600.71
7/3/2017,813,10701.29
7/4/2017,419,6205.21
7/5/2017,438,6440.47
7/6/2017,398,5343.07
7/7/2017,413,6395.88
7/8/2017,762,10115.4
7/9/2017,727,10208.59
7/10/2017,373,5057.93
7/11/2017,376,4937.63
7/12/2017,380,5580.86
7/13/2017,389,5457.62
7/14/2017,451,6743.91
7/15/2017,782,11131.73
7/16/2017,635,9038.4
7/17/2017,330,4780.01
7/18/2017,456,5641.73
7/19/2017,313,4521.13
7/20/2017,367,4844.81
7/21/2017,512,7662.27
7/22/2017,790,11306.54
7/23/2017,710,10618.52
7/24/2017,415,5550.98
7/25/2017,438,5553.02
7/26/2017,412,5900.69
7/27/2017,392,5711.66
7/28/2017,572,8201.62
7/29/2017,803,11250.04
7/30/2017,643,9700.92
7/31/2017,334,4778.75
8/1/2017,336,4648.92
8/2/2017,311,4687.59
8/3/2017,379,5488.95
8/4/2017,513,7286.29
8/5/2017,797,12328.79
8/6/2017,813,12414.26
8/7/2017,708,9979.01
8/8/2017,336,5304.41
8/9/2017,374,5096.86
8/10/2017,368,5757.55
8/11/2017,436,6652.15
8/12/2017,811,11513.33
8/13/2017,687,9951.76
8/14/2017,346,4911.65
8/15/2017,399,5017.81
8/16/2017,339,4911.81
8/17/2017,414,5256.7
8/18/2017,518,7665.68
8/19/2017,784,11190
8/20/2017,727,10587.78
8/21/2017,374,5249.38
8/22/2017,337,5046.4
8/23/2017,365,5166.84
8/24/2017,375,5415.93
8/25/2017,574,8191.8
8/26/2017,682,9372.03
8/27/2017,716,10830.14
8/28/2017,316,5006.11
8/29/2017,339,5315.73
8/30/2017,369,5355.87
8/31/2017,380,5766.16
9/1/2017,576,8753.92
9/2/2017,751,11565.12
9/3/2017,852,13291.77
9/4/2017,759,10936.7
9/5/2017,325,4691.71
9/6/2017,252,3878.32
9/7/2017,329,4679.07
9/8/2017,426,6440.14
9/9/2017,703,10452.59
9/10/2017,558,7823.39
9/11/2017,236,3600.13
9/12/2017,285,3978.25
9/13/2017,249,3525.72
9/14/2017,292,4112.55
9/15/2017,380,5755.75
9/16/2017,718,10200.79
9/17/2017,591,8093.02
9/18/2017,222,3643.76
9/19/2017,273,3899.28
9/20/2017,285,4135.05
9/21/2017,309,4325.41
9/22/2017,395,6382.2
9/23/2017,755,10628.15
9/24/2017,703,10201.66
9/25/2017,314,4893.85
9/26/2017,307,4432.33
9/27/2017,271,3941.25
9/28/2017,315,4640.65
9/29/2017,371,6277.09
9/30/2017,735,11038.25
10/1/2017,586,8252.16
10/2/2017,255,4021.56
10/3/2017,255,3662
10/4/2017,192,2737.04
10/5/2017,299,4496.86
